Def Addr()
  CopyTo("__ADDR0", "__ADDR1", "__ADDR2", "__ADDR3", "__ADDR4", "__ADDR5", "__ADDR6", "__ADDR7")
End

Def IncAddr()
  Increment("__ADDR0", "__ADDR1", "__ADDR2", "__ADDR3", "__ADDR4", "__ADDR5", "__ADDR6", "__ADDR7", "_heap_overflow")
End

Def WriteHeap()
    Multiplex("__ADDR0", "__ADDR1", "__ADDR2", "__ADDR3", "__ADDR4", "__ADDR5", "__ADDR6", "__ADDR7",
        { Copy("bit0", "_heapDD0") Copy("bit1", "_heapDD1") Copy("bit2", "_heapDD2") Copy("bit3", "_heapDD3") Copy("bit4", "_heapDD4") Copy("bit5", "_heapDD5") Copy("bit6", "_heapDD6") Copy("bit7", "_heapDD7") },
        { Copy("bit0", "_heapDE0") Copy("bit1", "_heapDE1") Copy("bit2", "_heapDE2") Copy("bit3", "_heapDE3") Copy("bit4", "_heapDE4") Copy("bit5", "_heapDE5") Copy("bit6", "_heapDE6") Copy("bit7", "_heapDE7") },
        { Copy("bit0", "_heapDF0") Copy("bit1", "_heapDF1") Copy("bit2", "_heapDF2") Copy("bit3", "_heapDF3") Copy("bit4", "_heapDF4") Copy("bit5", "_heapDF5") Copy("bit6", "_heapDF6") Copy("bit7", "_heapDF7") },
        { Copy("bit0", "_heapE00") Copy("bit1", "_heapE01") Copy("bit2", "_heapE02") Copy("bit3", "_heapE03") Copy("bit4", "_heapE04") Copy("bit5", "_heapE05") Copy("bit6", "_heapE06") Copy("bit7", "_heapE07") },
        { Copy("bit0", "_heapE10") Copy("bit1", "_heapE11") Copy("bit2", "_heapE12") Copy("bit3", "_heapE13") Copy("bit4", "_heapE14") Copy("bit5", "_heapE15") Copy("bit6", "_heapE16") Copy("bit7", "_heapE17") },
        { Copy("bit0", "_heapE20") Copy("bit1", "_heapE21") Copy("bit2", "_heapE22") Copy("bit3", "_heapE23") Copy("bit4", "_heapE24") Copy("bit5", "_heapE25") Copy("bit6", "_heapE26") Copy("bit7", "_heapE27") },
        { Copy("bit0", "_heapE30") Copy("bit1", "_heapE31") Copy("bit2", "_heapE32") Copy("bit3", "_heapE33") Copy("bit4", "_heapE34") Copy("bit5", "_heapE35") Copy("bit6", "_heapE36") Copy("bit7", "_heapE37") },
        { Copy("bit0", "_heapE40") Copy("bit1", "_heapE41") Copy("bit2", "_heapE42") Copy("bit3", "_heapE43") Copy("bit4", "_heapE44") Copy("bit5", "_heapE45") Copy("bit6", "_heapE46") Copy("bit7", "_heapE47") },
        { Copy("bit0", "_heapE50") Copy("bit1", "_heapE51") Copy("bit2", "_heapE52") Copy("bit3", "_heapE53") Copy("bit4", "_heapE54") Copy("bit5", "_heapE55") Copy("bit6", "_heapE56") Copy("bit7", "_heapE57") },
        { Copy("bit0", "_heapE60") Copy("bit1", "_heapE61") Copy("bit2", "_heapE62") Copy("bit3", "_heapE63") Copy("bit4", "_heapE64") Copy("bit5", "_heapE65") Copy("bit6", "_heapE66") Copy("bit7", "_heapE67") },
        { Copy("bit0", "_heapE70") Copy("bit1", "_heapE71") Copy("bit2", "_heapE72") Copy("bit3", "_heapE73") Copy("bit4", "_heapE74") Copy("bit5", "_heapE75") Copy("bit6", "_heapE76") Copy("bit7", "_heapE77") },
        { Copy("bit0", "_heapE80") Copy("bit1", "_heapE81") Copy("bit2", "_heapE82") Copy("bit3", "_heapE83") Copy("bit4", "_heapE84") Copy("bit5", "_heapE85") Copy("bit6", "_heapE86") Copy("bit7", "_heapE87") },
        { Copy("bit0", "_heapE90") Copy("bit1", "_heapE91") Copy("bit2", "_heapE92") Copy("bit3", "_heapE93") Copy("bit4", "_heapE94") Copy("bit5", "_heapE95") Copy("bit6", "_heapE96") Copy("bit7", "_heapE97") },
        { Copy("bit0", "_heapEA0") Copy("bit1", "_heapEA1") Copy("bit2", "_heapEA2") Copy("bit3", "_heapEA3") Copy("bit4", "_heapEA4") Copy("bit5", "_heapEA5") Copy("bit6", "_heapEA6") Copy("bit7", "_heapEA7") },
        { Copy("bit0", "_heapEB0") Copy("bit1", "_heapEB1") Copy("bit2", "_heapEB2") Copy("bit3", "_heapEB3") Copy("bit4", "_heapEB4") Copy("bit5", "_heapEB5") Copy("bit6", "_heapEB6") Copy("bit7", "_heapEB7") },
        { Copy("bit0", "_heapEC0") Copy("bit1", "_heapEC1") Copy("bit2", "_heapEC2") Copy("bit3", "_heapEC3") Copy("bit4", "_heapEC4") Copy("bit5", "_heapEC5") Copy("bit6", "_heapEC6") Copy("bit7", "_heapEC7") },
        { Copy("bit0", "_heapED0") Copy("bit1", "_heapED1") Copy("bit2", "_heapED2") Copy("bit3", "_heapED3") Copy("bit4", "_heapED4") Copy("bit5", "_heapED5") Copy("bit6", "_heapED6") Copy("bit7", "_heapED7") },
        { Copy("bit0", "_heapEE0") Copy("bit1", "_heapEE1") Copy("bit2", "_heapEE2") Copy("bit3", "_heapEE3") Copy("bit4", "_heapEE4") Copy("bit5", "_heapEE5") Copy("bit6", "_heapEE6") Copy("bit7", "_heapEE7") },
        { Copy("bit0", "_heapEF0") Copy("bit1", "_heapEF1") Copy("bit2", "_heapEF2") Copy("bit3", "_heapEF3") Copy("bit4", "_heapEF4") Copy("bit5", "_heapEF5") Copy("bit6", "_heapEF6") Copy("bit7", "_heapEF7") },
        { Copy("bit0", "_heapF00") Copy("bit1", "_heapF01") Copy("bit2", "_heapF02") Copy("bit3", "_heapF03") Copy("bit4", "_heapF04") Copy("bit5", "_heapF05") Copy("bit6", "_heapF06") Copy("bit7", "_heapF07") },
        { Copy("bit0", "_heapF10") Copy("bit1", "_heapF11") Copy("bit2", "_heapF12") Copy("bit3", "_heapF13") Copy("bit4", "_heapF14") Copy("bit5", "_heapF15") Copy("bit6", "_heapF16") Copy("bit7", "_heapF17") },
        { Copy("bit0", "_heapF20") Copy("bit1", "_heapF21") Copy("bit2", "_heapF22") Copy("bit3", "_heapF23") Copy("bit4", "_heapF24") Copy("bit5", "_heapF25") Copy("bit6", "_heapF26") Copy("bit7", "_heapF27") },
        { Copy("bit0", "_heapF30") Copy("bit1", "_heapF31") Copy("bit2", "_heapF32") Copy("bit3", "_heapF33") Copy("bit4", "_heapF34") Copy("bit5", "_heapF35") Copy("bit6", "_heapF36") Copy("bit7", "_heapF37") },
        { Copy("bit0", "_heapF40") Copy("bit1", "_heapF41") Copy("bit2", "_heapF42") Copy("bit3", "_heapF43") Copy("bit4", "_heapF44") Copy("bit5", "_heapF45") Copy("bit6", "_heapF46") Copy("bit7", "_heapF47") },
        { Copy("bit0", "_heapF50") Copy("bit1", "_heapF51") Copy("bit2", "_heapF52") Copy("bit3", "_heapF53") Copy("bit4", "_heapF54") Copy("bit5", "_heapF55") Copy("bit6", "_heapF56") Copy("bit7", "_heapF57") },
        { Copy("bit0", "_heapF60") Copy("bit1", "_heapF61") Copy("bit2", "_heapF62") Copy("bit3", "_heapF63") Copy("bit4", "_heapF64") Copy("bit5", "_heapF65") Copy("bit6", "_heapF66") Copy("bit7", "_heapF67") },
        { Copy("bit0", "_heapF70") Copy("bit1", "_heapF71") Copy("bit2", "_heapF72") Copy("bit3", "_heapF73") Copy("bit4", "_heapF74") Copy("bit5", "_heapF75") Copy("bit6", "_heapF76") Copy("bit7", "_heapF77") },
        { Copy("bit0", "_heapF80") Copy("bit1", "_heapF81") Copy("bit2", "_heapF82") Copy("bit3", "_heapF83") Copy("bit4", "_heapF84") Copy("bit5", "_heapF85") Copy("bit6", "_heapF86") Copy("bit7", "_heapF87") },
        { Copy("bit0", "_heapF90") Copy("bit1", "_heapF91") Copy("bit2", "_heapF92") Copy("bit3", "_heapF93") Copy("bit4", "_heapF94") Copy("bit5", "_heapF95") Copy("bit6", "_heapF96") Copy("bit7", "_heapF97") },
        { Copy("bit0", "_heapFA0") Copy("bit1", "_heapFA1") Copy("bit2", "_heapFA2") Copy("bit3", "_heapFA3") Copy("bit4", "_heapFA4") Copy("bit5", "_heapFA5") Copy("bit6", "_heapFA6") Copy("bit7", "_heapFA7") },
        { Copy("bit0", "_heapFB0") Copy("bit1", "_heapFB1") Copy("bit2", "_heapFB2") Copy("bit3", "_heapFB3") Copy("bit4", "_heapFB4") Copy("bit5", "_heapFB5") Copy("bit6", "_heapFB6") Copy("bit7", "_heapFB7") },
        { Copy("bit0", "_heapFC0") Copy("bit1", "_heapFC1") Copy("bit2", "_heapFC2") Copy("bit3", "_heapFC3") Copy("bit4", "_heapFC4") Copy("bit5", "_heapFC5") Copy("bit6", "_heapFC6") Copy("bit7", "_heapFC7") },
        { Copy("bit0", "_heapFD0") Copy("bit1", "_heapFD1") Copy("bit2", "_heapFD2") Copy("bit3", "_heapFD3") Copy("bit4", "_heapFD4") Copy("bit5", "_heapFD5") Copy("bit6", "_heapFD6") Copy("bit7", "_heapFD7") },
        { Copy("bit0", "_heapFE0") Copy("bit1", "_heapFE1") Copy("bit2", "_heapFE2") Copy("bit3", "_heapFE3") Copy("bit4", "_heapFE4") Copy("bit5", "_heapFE5") Copy("bit6", "_heapFE6") Copy("bit7", "_heapFE7") },
        { Copy("bit0", "_heapFF0") Copy("bit1", "_heapFF1") Copy("bit2", "_heapFF2") Copy("bit3", "_heapFF3") Copy("bit4", "_heapFF4") Copy("bit5", "_heapFF5") Copy("bit6", "_heapFF6") Copy("bit7", "_heapFF7") }
    )
End

Def ReadHeap()
    Multiplex("__ADDR0", "__ADDR1", "__ADDR2", "__ADDR3", "__ADDR4", "__ADDR5", "__ADDR6", "__ADDR7",
        { Copy("_heap00", "bit0") Copy("_heap01", "bit1") Copy("_heap02", "bit2") Copy("_heap03", "bit3") Copy("_heap04", "bit4") Copy("_heap05", "bit5") Copy("_heap06", "bit6") Copy("_heap07", "bit7") },
        { Copy("_heap10", "bit0") Copy("_heap11", "bit1") Copy("_heap12", "bit2") Copy("_heap13", "bit3") Copy("_heap14", "bit4") Copy("_heap15", "bit5") Copy("_heap16", "bit6") Copy("_heap17", "bit7") },
        { Copy("_heap20", "bit0") Copy("_heap21", "bit1") Copy("_heap22", "bit2") Copy("_heap23", "bit3") Copy("_heap24", "bit4") Copy("_heap25", "bit5") Copy("_heap26", "bit6") Copy("_heap27", "bit7") },
        { Copy("_heap30", "bit0") Copy("_heap31", "bit1") Copy("_heap32", "bit2") Copy("_heap33", "bit3") Copy("_heap34", "bit4") Copy("_heap35", "bit5") Copy("_heap36", "bit6") Copy("_heap37", "bit7") },
        { Copy("_heap40", "bit0") Copy("_heap41", "bit1") Copy("_heap42", "bit2") Copy("_heap43", "bit3") Copy("_heap44", "bit4") Copy("_heap45", "bit5") Copy("_heap46", "bit6") Copy("_heap47", "bit7") },
        { Copy("_heap50", "bit0") Copy("_heap51", "bit1") Copy("_heap52", "bit2") Copy("_heap53", "bit3") Copy("_heap54", "bit4") Copy("_heap55", "bit5") Copy("_heap56", "bit6") Copy("_heap57", "bit7") },
        { Copy("_heap60", "bit0") Copy("_heap61", "bit1") Copy("_heap62", "bit2") Copy("_heap63", "bit3") Copy("_heap64", "bit4") Copy("_heap65", "bit5") Copy("_heap66", "bit6") Copy("_heap67", "bit7") },
        { Copy("_heap70", "bit0") Copy("_heap71", "bit1") Copy("_heap72", "bit2") Copy("_heap73", "bit3") Copy("_heap74", "bit4") Copy("_heap75", "bit5") Copy("_heap76", "bit6") Copy("_heap77", "bit7") },
        { Copy("_heap80", "bit0") Copy("_heap81", "bit1") Copy("_heap82", "bit2") Copy("_heap83", "bit3") Copy("_heap84", "bit4") Copy("_heap85", "bit5") Copy("_heap86", "bit6") Copy("_heap87", "bit7") },
        { Copy("_heap90", "bit0") Copy("_heap91", "bit1") Copy("_heap92", "bit2") Copy("_heap93", "bit3") Copy("_heap94", "bit4") Copy("_heap95", "bit5") Copy("_heap96", "bit6") Copy("_heap97", "bit7") },
        { Copy("_heapA0", "bit0") Copy("_heapA1", "bit1") Copy("_heapA2", "bit2") Copy("_heapA3", "bit3") Copy("_heapA4", "bit4") Copy("_heapA5", "bit5") Copy("_heapA6", "bit6") Copy("_heapA7", "bit7") },
        { Copy("_heapB0", "bit0") Copy("_heapB1", "bit1") Copy("_heapB2", "bit2") Copy("_heapB3", "bit3") Copy("_heapB4", "bit4") Copy("_heapB5", "bit5") Copy("_heapB6", "bit6") Copy("_heapB7", "bit7") },
        { Copy("_heapC0", "bit0") Copy("_heapC1", "bit1") Copy("_heapC2", "bit2") Copy("_heapC3", "bit3") Copy("_heapC4", "bit4") Copy("_heapC5", "bit5") Copy("_heapC6", "bit6") Copy("_heapC7", "bit7") },
        { Copy("_heapD0", "bit0") Copy("_heapD1", "bit1") Copy("_heapD2", "bit2") Copy("_heapD3", "bit3") Copy("_heapD4", "bit4") Copy("_heapD5", "bit5") Copy("_heapD6", "bit6") Copy("_heapD7", "bit7") },
        { Copy("_heapE0", "bit0") Copy("_heapE1", "bit1") Copy("_heapE2", "bit2") Copy("_heapE3", "bit3") Copy("_heapE4", "bit4") Copy("_heapE5", "bit5") Copy("_heapE6", "bit6") Copy("_heapE7", "bit7") },
        { Copy("_heapF0", "bit0") Copy("_heapF1", "bit1") Copy("_heapF2", "bit2") Copy("_heapF3", "bit3") Copy("_heapF4", "bit4") Copy("_heapF5", "bit5") Copy("_heapF6", "bit6") Copy("_heapF7", "bit7") },
        { Copy("_heap100", "bit0") Copy("_heap101", "bit1") Copy("_heap102", "bit2") Copy("_heap103", "bit3") Copy("_heap104", "bit4") Copy("_heap105", "bit5") Copy("_heap106", "bit6") Copy("_heap107", "bit7") },
        { Copy("_heap110", "bit0") Copy("_heap111", "bit1") Copy("_heap112", "bit2") Copy("_heap113", "bit3") Copy("_heap114", "bit4") Copy("_heap115", "bit5") Copy("_heap116", "bit6") Copy("_heap117", "bit7") },
        { Copy("_heap120", "bit0") Copy("_heap121", "bit1") Copy("_heap122", "bit2") Copy("_heap123", "bit3") Copy("_heap124", "bit4") Copy("_heap125", "bit5") Copy("_heap126", "bit6") Copy("_heap127", "bit7") },
        { Copy("_heap130", "bit0") Copy("_heap131", "bit1") Copy("_heap132", "bit2") Copy("_heap133", "bit3") Copy("_heap134", "bit4") Copy("_heap135", "bit5") Copy("_heap136", "bit6") Copy("_heap137", "bit7") },
        { Copy("_heap140", "bit0") Copy("_heap141", "bit1") Copy("_heap142", "bit2") Copy("_heap143", "bit3") Copy("_heap144", "bit4") Copy("_heap145", "bit5") Copy("_heap146", "bit6") Copy("_heap147", "bit7") },
        { Copy("_heap150", "bit0") Copy("_heap151", "bit1") Copy("_heap152", "bit2") Copy("_heap153", "bit3") Copy("_heap154", "bit4") Copy("_heap155", "bit5") Copy("_heap156", "bit6") Copy("_heap157", "bit7") },
        { Copy("_heap160", "bit0") Copy("_heap161", "bit1") Copy("_heap162", "bit2") Copy("_heap163", "bit3") Copy("_heap164", "bit4") Copy("_heap165", "bit5") Copy("_heap166", "bit6") Copy("_heap167", "bit7") },
        { Copy("_heap170", "bit0") Copy("_heap171", "bit1") Copy("_heap172", "bit2") Copy("_heap173", "bit3") Copy("_heap174", "bit4") Copy("_heap175", "bit5") Copy("_heap176", "bit6") Copy("_heap177", "bit7") },
        { Copy("_heap180", "bit0") Copy("_heap181", "bit1") Copy("_heap182", "bit2") Copy("_heap183", "bit3") Copy("_heap184", "bit4") Copy("_heap185", "bit5") Copy("_heap186", "bit6") Copy("_heap187", "bit7") },
        { Copy("_heap190", "bit0") Copy("_heap191", "bit1") Copy("_heap192", "bit2") Copy("_heap193", "bit3") Copy("_heap194", "bit4") Copy("_heap195", "bit5") Copy("_heap196", "bit6") Copy("_heap197", "bit7") },
        { Copy("_heap1A0", "bit0") Copy("_heap1A1", "bit1") Copy("_heap1A2", "bit2") Copy("_heap1A3", "bit3") Copy("_heap1A4", "bit4") Copy("_heap1A5", "bit5") Copy("_heap1A6", "bit6") Copy("_heap1A7", "bit7") },
        { Copy("_heap1B0", "bit0") Copy("_heap1B1", "bit1") Copy("_heap1B2", "bit2") Copy("_heap1B3", "bit3") Copy("_heap1B4", "bit4") Copy("_heap1B5", "bit5") Copy("_heap1B6", "bit6") Copy("_heap1B7", "bit7") },
        { Copy("_heap1C0", "bit0") Copy("_heap1C1", "bit1") Copy("_heap1C2", "bit2") Copy("_heap1C3", "bit3") Copy("_heap1C4", "bit4") Copy("_heap1C5", "bit5") Copy("_heap1C6", "bit6") Copy("_heap1C7", "bit7") },
        { Copy("_heap1D0", "bit0") Copy("_heap1D1", "bit1") Copy("_heap1D2", "bit2") Copy("_heap1D3", "bit3") Copy("_heap1D4", "bit4") Copy("_heap1D5", "bit5") Copy("_heap1D6", "bit6") Copy("_heap1D7", "bit7") },
        { Copy("_heap1E0", "bit0") Copy("_heap1E1", "bit1") Copy("_heap1E2", "bit2") Copy("_heap1E3", "bit3") Copy("_heap1E4", "bit4") Copy("_heap1E5", "bit5") Copy("_heap1E6", "bit6") Copy("_heap1E7", "bit7") },
        { Copy("_heap1F0", "bit0") Copy("_heap1F1", "bit1") Copy("_heap1F2", "bit2") Copy("_heap1F3", "bit3") Copy("_heap1F4", "bit4") Copy("_heap1F5", "bit5") Copy("_heap1F6", "bit6") Copy("_heap1F7", "bit7") },
        { Copy("_heap200", "bit0") Copy("_heap201", "bit1") Copy("_heap202", "bit2") Copy("_heap203", "bit3") Copy("_heap204", "bit4") Copy("_heap205", "bit5") Copy("_heap206", "bit6") Copy("_heap207", "bit7") },
        { Copy("_heap210", "bit0") Copy("_heap211", "bit1") Copy("_heap212", "bit2") Copy("_heap213", "bit3") Copy("_heap214", "bit4") Copy("_heap215", "bit5") Copy("_heap216", "bit6") Copy("_heap217", "bit7") },
        { Copy("_heap220", "bit0") Copy("_heap221", "bit1") Copy("_heap222", "bit2") Copy("_heap223", "bit3") Copy("_heap224", "bit4") Copy("_heap225", "bit5") Copy("_heap226", "bit6") Copy("_heap227", "bit7") },
        { Copy("_heap230", "bit0") Copy("_heap231", "bit1") Copy("_heap232", "bit2") Copy("_heap233", "bit3") Copy("_heap234", "bit4") Copy("_heap235", "bit5") Copy("_heap236", "bit6") Copy("_heap237", "bit7") },
        { Copy("_heap240", "bit0") Copy("_heap241", "bit1") Copy("_heap242", "bit2") Copy("_heap243", "bit3") Copy("_heap244", "bit4") Copy("_heap245", "bit5") Copy("_heap246", "bit6") Copy("_heap247", "bit7") },
        { Copy("_heap250", "bit0") Copy("_heap251", "bit1") Copy("_heap252", "bit2") Copy("_heap253", "bit3") Copy("_heap254", "bit4") Copy("_heap255", "bit5") Copy("_heap256", "bit6") Copy("_heap257", "bit7") },
        { Copy("_heap260", "bit0") Copy("_heap261", "bit1") Copy("_heap262", "bit2") Copy("_heap263", "bit3") Copy("_heap264", "bit4") Copy("_heap265", "bit5") Copy("_heap266", "bit6") Copy("_heap267", "bit7") },
        { Copy("_heap270", "bit0") Copy("_heap271", "bit1") Copy("_heap272", "bit2") Copy("_heap273", "bit3") Copy("_heap274", "bit4") Copy("_heap275", "bit5") Copy("_heap276", "bit6") Copy("_heap277", "bit7") },
        { Copy("_heap280", "bit0") Copy("_heap281", "bit1") Copy("_heap282", "bit2") Copy("_heap283", "bit3") Copy("_heap284", "bit4") Copy("_heap285", "bit5") Copy("_heap286", "bit6") Copy("_heap287", "bit7") },
        { Copy("_heap290", "bit0") Copy("_heap291", "bit1") Copy("_heap292", "bit2") Copy("_heap293", "bit3") Copy("_heap294", "bit4") Copy("_heap295", "bit5") Copy("_heap296", "bit6") Copy("_heap297", "bit7") },
        { Copy("_heap2A0", "bit0") Copy("_heap2A1", "bit1") Copy("_heap2A2", "bit2") Copy("_heap2A3", "bit3") Copy("_heap2A4", "bit4") Copy("_heap2A5", "bit5") Copy("_heap2A6", "bit6") Copy("_heap2A7", "bit7") },
        { Copy("_heap2B0", "bit0") Copy("_heap2B1", "bit1") Copy("_heap2B2", "bit2") Copy("_heap2B3", "bit3") Copy("_heap2B4", "bit4") Copy("_heap2B5", "bit5") Copy("_heap2B6", "bit6") Copy("_heap2B7", "bit7") },
        { Copy("_heap2C0", "bit0") Copy("_heap2C1", "bit1") Copy("_heap2C2", "bit2") Copy("_heap2C3", "bit3") Copy("_heap2C4", "bit4") Copy("_heap2C5", "bit5") Copy("_heap2C6", "bit6") Copy("_heap2C7", "bit7") },
        { Copy("_heap2D0", "bit0") Copy("_heap2D1", "bit1") Copy("_heap2D2", "bit2") Copy("_heap2D3", "bit3") Copy("_heap2D4", "bit4") Copy("_heap2D5", "bit5") Copy("_heap2D6", "bit6") Copy("_heap2D7", "bit7") },
        { Copy("_heap2E0", "bit0") Copy("_heap2E1", "bit1") Copy("_heap2E2", "bit2") Copy("_heap2E3", "bit3") Copy("_heap2E4", "bit4") Copy("_heap2E5", "bit5") Copy("_heap2E6", "bit6") Copy("_heap2E7", "bit7") },
        { Copy("_heap2F0", "bit0") Copy("_heap2F1", "bit1") Copy("_heap2F2", "bit2") Copy("_heap2F3", "bit3") Copy("_heap2F4", "bit4") Copy("_heap2F5", "bit5") Copy("_heap2F6", "bit6") Copy("_heap2F7", "bit7") },
        { Copy("_heap300", "bit0") Copy("_heap301", "bit1") Copy("_heap302", "bit2") Copy("_heap303", "bit3") Copy("_heap304", "bit4") Copy("_heap305", "bit5") Copy("_heap306", "bit6") Copy("_heap307", "bit7") },
        { Copy("_heap310", "bit0") Copy("_heap311", "bit1") Copy("_heap312", "bit2") Copy("_heap313", "bit3") Copy("_heap314", "bit4") Copy("_heap315", "bit5") Copy("_heap316", "bit6") Copy("_heap317", "bit7") },
        { Copy("_heap320", "bit0") Copy("_heap321", "bit1") Copy("_heap322", "bit2") Copy("_heap323", "bit3") Copy("_heap324", "bit4") Copy("_heap325", "bit5") Copy("_heap326", "bit6") Copy("_heap327", "bit7") },
        { Copy("_heap330", "bit0") Copy("_heap331", "bit1") Copy("_heap332", "bit2") Copy("_heap333", "bit3") Copy("_heap334", "bit4") Copy("_heap335", "bit5") Copy("_heap336", "bit6") Copy("_heap337", "bit7") },
        { Copy("_heap340", "bit0") Copy("_heap341", "bit1") Copy("_heap342", "bit2") Copy("_heap343", "bit3") Copy("_heap344", "bit4") Copy("_heap345", "bit5") Copy("_heap346", "bit6") Copy("_heap347", "bit7") },
        { Copy("_heap350", "bit0") Copy("_heap351", "bit1") Copy("_heap352", "bit2") Copy("_heap353", "bit3") Copy("_heap354", "bit4") Copy("_heap355", "bit5") Copy("_heap356", "bit6") Copy("_heap357", "bit7") },
        { Copy("_heap360", "bit0") Copy("_heap361", "bit1") Copy("_heap362", "bit2") Copy("_heap363", "bit3") Copy("_heap364", "bit4") Copy("_heap365", "bit5") Copy("_heap366", "bit6") Copy("_heap367", "bit7") },
        { Copy("_heap370", "bit0") Copy("_heap371", "bit1") Copy("_heap372", "bit2") Copy("_heap373", "bit3") Copy("_heap374", "bit4") Copy("_heap375", "bit5") Copy("_heap376", "bit6") Copy("_heap377", "bit7") },
        { Copy("_heap380", "bit0") Copy("_heap381", "bit1") Copy("_heap382", "bit2") Copy("_heap383", "bit3") Copy("_heap384", "bit4") Copy("_heap385", "bit5") Copy("_heap386", "bit6") Copy("_heap387", "bit7") },
        { Copy("_heap390", "bit0") Copy("_heap391", "bit1") Copy("_heap392", "bit2") Copy("_heap393", "bit3") Copy("_heap394", "bit4") Copy("_heap395", "bit5") Copy("_heap396", "bit6") Copy("_heap397", "bit7") },
        { Copy("_heap3A0", "bit0") Copy("_heap3A1", "bit1") Copy("_heap3A2", "bit2") Copy("_heap3A3", "bit3") Copy("_heap3A4", "bit4") Copy("_heap3A5", "bit5") Copy("_heap3A6", "bit6") Copy("_heap3A7", "bit7") },
        { Copy("_heap3B0", "bit0") Copy("_heap3B1", "bit1") Copy("_heap3B2", "bit2") Copy("_heap3B3", "bit3") Copy("_heap3B4", "bit4") Copy("_heap3B5", "bit5") Copy("_heap3B6", "bit6") Copy("_heap3B7", "bit7") },
        { Copy("_heap3C0", "bit0") Copy("_heap3C1", "bit1") Copy("_heap3C2", "bit2") Copy("_heap3C3", "bit3") Copy("_heap3C4", "bit4") Copy("_heap3C5", "bit5") Copy("_heap3C6", "bit6") Copy("_heap3C7", "bit7") },
        { Copy("_heap3D0", "bit0") Copy("_heap3D1", "bit1") Copy("_heap3D2", "bit2") Copy("_heap3D3", "bit3") Copy("_heap3D4", "bit4") Copy("_heap3D5", "bit5") Copy("_heap3D6", "bit6") Copy("_heap3D7", "bit7") },
        { Copy("_heap3E0", "bit0") Copy("_heap3E1", "bit1") Copy("_heap3E2", "bit2") Copy("_heap3E3", "bit3") Copy("_heap3E4", "bit4") Copy("_heap3E5", "bit5") Copy("_heap3E6", "bit6") Copy("_heap3E7", "bit7") },
        { Copy("_heap3F0", "bit0") Copy("_heap3F1", "bit1") Copy("_heap3F2", "bit2") Copy("_heap3F3", "bit3") Copy("_heap3F4", "bit4") Copy("_heap3F5", "bit5") Copy("_heap3F6", "bit6") Copy("_heap3F7", "bit7") },
        { Copy("_heap400", "bit0") Copy("_heap401", "bit1") Copy("_heap402", "bit2") Copy("_heap403", "bit3") Copy("_heap404", "bit4") Copy("_heap405", "bit5") Copy("_heap406", "bit6") Copy("_heap407", "bit7") },
        { Copy("_heap410", "bit0") Copy("_heap411", "bit1") Copy("_heap412", "bit2") Copy("_heap413", "bit3") Copy("_heap414", "bit4") Copy("_heap415", "bit5") Copy("_heap416", "bit6") Copy("_heap417", "bit7") },
        { Copy("_heap420", "bit0") Copy("_heap421", "bit1") Copy("_heap422", "bit2") Copy("_heap423", "bit3") Copy("_heap424", "bit4") Copy("_heap425", "bit5") Copy("_heap426", "bit6") Copy("_heap427", "bit7") },
        { Copy("_heap430", "bit0") Copy("_heap431", "bit1") Copy("_heap432", "bit2") Copy("_heap433", "bit3") Copy("_heap434", "bit4") Copy("_heap435", "bit5") Copy("_heap436", "bit6") Copy("_heap437", "bit7") },
        { Copy("_heap440", "bit0") Copy("_heap441", "bit1") Copy("_heap442", "bit2") Copy("_heap443", "bit3") Copy("_heap444", "bit4") Copy("_heap445", "bit5") Copy("_heap446", "bit6") Copy("_heap447", "bit7") },
        { Copy("_heap450", "bit0") Copy("_heap451", "bit1") Copy("_heap452", "bit2") Copy("_heap453", "bit3") Copy("_heap454", "bit4") Copy("_heap455", "bit5") Copy("_heap456", "bit6") Copy("_heap457", "bit7") },
        { Copy("_heap460", "bit0") Copy("_heap461", "bit1") Copy("_heap462", "bit2") Copy("_heap463", "bit3") Copy("_heap464", "bit4") Copy("_heap465", "bit5") Copy("_heap466", "bit6") Copy("_heap467", "bit7") },
        { Copy("_heap470", "bit0") Copy("_heap471", "bit1") Copy("_heap472", "bit2") Copy("_heap473", "bit3") Copy("_heap474", "bit4") Copy("_heap475", "bit5") Copy("_heap476", "bit6") Copy("_heap477", "bit7") },
        { Copy("_heap480", "bit0") Copy("_heap481", "bit1") Copy("_heap482", "bit2") Copy("_heap483", "bit3") Copy("_heap484", "bit4") Copy("_heap485", "bit5") Copy("_heap486", "bit6") Copy("_heap487", "bit7") },
        { Copy("_heap490", "bit0") Copy("_heap491", "bit1") Copy("_heap492", "bit2") Copy("_heap493", "bit3") Copy("_heap494", "bit4") Copy("_heap495", "bit5") Copy("_heap496", "bit6") Copy("_heap497", "bit7") },
        { Copy("_heap4A0", "bit0") Copy("_heap4A1", "bit1") Copy("_heap4A2", "bit2") Copy("_heap4A3", "bit3") Copy("_heap4A4", "bit4") Copy("_heap4A5", "bit5") Copy("_heap4A6", "bit6") Copy("_heap4A7", "bit7") },
        { Copy("_heap4B0", "bit0") Copy("_heap4B1", "bit1") Copy("_heap4B2", "bit2") Copy("_heap4B3", "bit3") Copy("_heap4B4", "bit4") Copy("_heap4B5", "bit5") Copy("_heap4B6", "bit6") Copy("_heap4B7", "bit7") },
