Def PushStack()
  Chain {
    FirstSuccessful {
      Chain {
        Multiplex("__SP0", "__SP1", "__SP2", "__SP3", "__SP4", "__SP5", "__SP6", "__SP7",
          { Copy("bit0", "_stackE00") Copy("bit1", "_stackE01") Copy("bit2", "_stackE02") Copy("bit3", "_stackE03") Copy("bit4", "_stackE04") Copy("bit5", "_stackE05") Copy("bit6", "_stackE06") Copy("bit7", "_stackE07") },
          { Copy("bit0", "_stackE10") Copy("bit1", "_stackE11") Copy("bit2", "_stackE12") Copy("bit3", "_stackE13") Copy("bit4", "_stackE14") Copy("bit5", "_stackE15") Copy("bit6", "_stackE16") Copy("bit7", "_stackE17") },
          { Copy("bit0", "_stackE20") Copy("bit1", "_stackE21") Copy("bit2", "_stackE22") Copy("bit3", "_stackE23") Copy("bit4", "_stackE24") Copy("bit5", "_stackE25") Copy("bit6", "_stackE26") Copy("bit7", "_stackE27") },
          { Copy("bit0", "_stackE30") Copy("bit1", "_stackE31") Copy("bit2", "_stackE32") Copy("bit3", "_stackE33") Copy("bit4", "_stackE34") Copy("bit5", "_stackE35") Copy("bit6", "_stackE36") Copy("bit7", "_stackE37") },
          { Copy("bit0", "_stackE40") Copy("bit1", "_stackE41") Copy("bit2", "_stackE42") Copy("bit3", "_stackE43") Copy("bit4", "_stackE44") Copy("bit5", "_stackE45") Copy("bit6", "_stackE46") Copy("bit7", "_stackE47") },
          { Copy("bit0", "_stackE50") Copy("bit1", "_stackE51") Copy("bit2", "_stackE52") Copy("bit3", "_stackE53") Copy("bit4", "_stackE54") Copy("bit5", "_stackE55") Copy("bit6", "_stackE56") Copy("bit7", "_stackE57") },
          { Copy("bit0", "_stackE60") Copy("bit1", "_stackE61") Copy("bit2", "_stackE62") Copy("bit3", "_stackE63") Copy("bit4", "_stackE64") Copy("bit5", "_stackE65") Copy("bit6", "_stackE66") Copy("bit7", "_stackE67") },
          { Copy("bit0", "_stackE70") Copy("bit1", "_stackE71") Copy("bit2", "_stackE72") Copy("bit3", "_stackE73") Copy("bit4", "_stackE74") Copy("bit5", "_stackE75") Copy("bit6", "_stackE76") Copy("bit7", "_stackE77") },
          { Copy("bit0", "_stackE80") Copy("bit1", "_stackE81") Copy("bit2", "_stackE82") Copy("bit3", "_stackE83") Copy("bit4", "_stackE84") Copy("bit5", "_stackE85") Copy("bit6", "_stackE86") Copy("bit7", "_stackE87") },
          { Copy("bit0", "_stackE90") Copy("bit1", "_stackE91") Copy("bit2", "_stackE92") Copy("bit3", "_stackE93") Copy("bit4", "_stackE94") Copy("bit5", "_stackE95") Copy("bit6", "_stackE96") Copy("bit7", "_stackE97") },
          { Copy("bit0", "_stackEA0") Copy("bit1", "_stackEA1") Copy("bit2", "_stackEA2") Copy("bit3", "_stackEA3") Copy("bit4", "_stackEA4") Copy("bit5", "_stackEA5") Copy("bit6", "_stackEA6") Copy("bit7", "_stackEA7") },
          { Copy("bit0", "_stackEB0") Copy("bit1", "_stackEB1") Copy("bit2", "_stackEB2") Copy("bit3", "_stackEB3") Copy("bit4", "_stackEB4") Copy("bit5", "_stackEB5") Copy("bit6", "_stackEB6") Copy("bit7", "_stackEB7") },
          { Copy("bit0", "_stackEC0") Copy("bit1", "_stackEC1") Copy("bit2", "_stackEC2") Copy("bit3", "_stackEC3") Copy("bit4", "_stackEC4") Copy("bit5", "_stackEC5") Copy("bit6", "_stackEC6") Copy("bit7", "_stackEC7") },
          { Copy("bit0", "_stackED0") Copy("bit1", "_stackED1") Copy("bit2", "_stackED2") Copy("bit3", "_stackED3") Copy("bit4", "_stackED4") Copy("bit5", "_stackED5") Copy("bit6", "_stackED6") Copy("bit7", "_stackED7") },
          { Copy("bit0", "_stackEE0") Copy("bit1", "_stackEE1") Copy("bit2", "_stackEE2") Copy("bit3", "_stackEE3") Copy("bit4", "_stackEE4") Copy("bit5", "_stackEE5") Copy("bit6", "_stackEE6") Copy("bit7", "_stackEE7") },
          { Copy("bit0", "_stackEF0") Copy("bit1", "_stackEF1") Copy("bit2", "_stackEF2") Copy("bit3", "_stackEF3") Copy("bit4", "_stackEF4") Copy("bit5", "_stackEF5") Copy("bit6", "_stackEF6") Copy("bit7", "_stackEF7") },
          { Copy("bit0", "_stackF00") Copy("bit1", "_stackF01") Copy("bit2", "_stackF02") Copy("bit3", "_stackF03") Copy("bit4", "_stackF04") Copy("bit5", "_stackF05") Copy("bit6", "_stackF06") Copy("bit7", "_stackF07") },
          { Copy("bit0", "_stackF10") Copy("bit1", "_stackF11") Copy("bit2", "_stackF12") Copy("bit3", "_stackF13") Copy("bit4", "_stackF14") Copy("bit5", "_stackF15") Copy("bit6", "_stackF16") Copy("bit7", "_stackF17") },
          { Copy("bit0", "_stackF20") Copy("bit1", "_stackF21") Copy("bit2", "_stackF22") Copy("bit3", "_stackF23") Copy("bit4", "_stackF24") Copy("bit5", "_stackF25") Copy("bit6", "_stackF26") Copy("bit7", "_stackF27") },
          { Copy("bit0", "_stackF30") Copy("bit1", "_stackF31") Copy("bit2", "_stackF32") Copy("bit3", "_stackF33") Copy("bit4", "_stackF34") Copy("bit5", "_stackF35") Copy("bit6", "_stackF36") Copy("bit7", "_stackF37") },
          { Copy("bit0", "_stackF40") Copy("bit1", "_stackF41") Copy("bit2", "_stackF42") Copy("bit3", "_stackF43") Copy("bit4", "_stackF44") Copy("bit5", "_stackF45") Copy("bit6", "_stackF46") Copy("bit7", "_stackF47") },
          { Copy("bit0", "_stackF50") Copy("bit1", "_stackF51") Copy("bit2", "_stackF52") Copy("bit3", "_stackF53") Copy("bit4", "_stackF54") Copy("bit5", "_stackF55") Copy("bit6", "_stackF56") Copy("bit7", "_stackF57") },
          { Copy("bit0", "_stackF60") Copy("bit1", "_stackF61") Copy("bit2", "_stackF62") Copy("bit3", "_stackF63") Copy("bit4", "_stackF64") Copy("bit5", "_stackF65") Copy("bit6", "_stackF66") Copy("bit7", "_stackF67") },
          { Copy("bit0", "_stackF70") Copy("bit1", "_stackF71") Copy("bit2", "_stackF72") Copy("bit3", "_stackF73") Copy("bit4", "_stackF74") Copy("bit5", "_stackF75") Copy("bit6", "_stackF76") Copy("bit7", "_stackF77") },
          { Copy("bit0", "_stackF80") Copy("bit1", "_stackF81") Copy("bit2", "_stackF82") Copy("bit3", "_stackF83") Copy("bit4", "_stackF84") Copy("bit5", "_stackF85") Copy("bit6", "_stackF86") Copy("bit7", "_stackF87") },
          { Copy("bit0", "_stackF90") Copy("bit1", "_stackF91") Copy("bit2", "_stackF92") Copy("bit3", "_stackF93") Copy("bit4", "_stackF94") Copy("bit5", "_stackF95") Copy("bit6", "_stackF96") Copy("bit7", "_stackF97") },
          { Copy("bit0", "_stackFA0") Copy("bit1", "_stackFA1") Copy("bit2", "_stackFA2") Copy("bit3", "_stackFA3") Copy("bit4", "_stackFA4") Copy("bit5", "_stackFA5") Copy("bit6", "_stackFA6") Copy("bit7", "_stackFA7") },
          { Copy("bit0", "_stackFB0") Copy("bit1", "_stackFB1") Copy("bit2", "_stackFB2") Copy("bit3", "_stackFB3") Copy("bit4", "_stackFB4") Copy("bit5", "_stackFB5") Copy("bit6", "_stackFB6") Copy("bit7", "_stackFB7") },
          { Copy("bit0", "_stackFC0") Copy("bit1", "_stackFC1") Copy("bit2", "_stackFC2") Copy("bit3", "_stackFC3") Copy("bit4", "_stackFC4") Copy("bit5", "_stackFC5") Copy("bit6", "_stackFC6") Copy("bit7", "_stackFC7") },
          { Copy("bit0", "_stackFD0") Copy("bit1", "_stackFD1") Copy("bit2", "_stackFD2") Copy("bit3", "_stackFD3") Copy("bit4", "_stackFD4") Copy("bit5", "_stackFD5") Copy("bit6", "_stackFD6") Copy("bit7", "_stackFD7") },
          { Copy("bit0", "_stackFE0") Copy("bit1", "_stackFE1") Copy("bit2", "_stackFE2") Copy("bit3", "_stackFE3") Copy("bit4", "_stackFE4") Copy("bit5", "_stackFE5") Copy("bit6", "_stackFE6") Copy("bit7", "_stackFE7") },
          { Copy("bit0", "_stackFF0") Copy("bit1", "_stackFF1") Copy("bit2", "_stackFF2") Copy("bit3", "_stackFF3") Copy("bit4", "_stackFF4") Copy("bit5", "_stackFF5") Copy("bit6", "_stackFF6") Copy("bit7", "_stackFF7") }
        )
        Increment("__SP0", "__SP1", "__SP2", "__SP3", "__SP4", "__SP5", "__SP6", "__SP7", "_stack_overflow")
        Filter Is1("_stack_overflow") Chain {
          Message "stack overflow"
          WriteErrorStackOverflow()
        }
      }
    }
  }
End

Def PushBits(Copy0, Copy1, Copy2, Copy3, Copy4, Copy5, Copy6, Copy7)
  Chain {
    Copy(Copy0, "bit0")
    Copy(Copy1, "bit1")
    Copy(Copy2, "bit2")
    Copy(Copy3, "bit3")
    Copy(Copy4, "bit4")
    Copy(Copy5, "bit5")
    Copy(Copy6, "bit6")
    Copy(Copy7, "bit7")
    PushStack()
  }
End

Def PopStack()
  Chain {
    FirstSuccessful {
      Chain {
        Decrement("__SP0", "__SP1", "__SP2", "__SP3", "__SP4", "__SP5", "__SP6", "__SP7", "_stack_underflow")
        Filter Is1("_stack_underflow") Chain {
          Message "stack underflow"
          WriteErrorStackUnderflow()
        }
        Multiplex("__SP0", "__SP1", "__SP2", "__SP3", "__SP4", "__SP5", "__SP6", "__SP7",
          { Copy("_stack00", "bit0") Copy("_stack01", "bit1") Copy("_stack02", "bit2") Copy("_stack03", "bit3") Copy("_stack04", "bit4") Copy("_stack05", "bit5") Copy("_stack06", "bit6") Copy("_stack07", "bit7") },
          { Copy("_stack10", "bit0") Copy("_stack11", "bit1") Copy("_stack12", "bit2") Copy("_stack13", "bit3") Copy("_stack14", "bit4") Copy("_stack15", "bit5") Copy("_stack16", "bit6") Copy("_stack17", "bit7") },
          { Copy("_stack20", "bit0") Copy("_stack21", "bit1") Copy("_stack22", "bit2") Copy("_stack23", "bit3") Copy("_stack24", "bit4") Copy("_stack25", "bit5") Copy("_stack26", "bit6") Copy("_stack27", "bit7") },
          { Copy("_stack30", "bit0") Copy("_stack31", "bit1") Copy("_stack32", "bit2") Copy("_stack33", "bit3") Copy("_stack34", "bit4") Copy("_stack35", "bit5") Copy("_stack36", "bit6") Copy("_stack37", "bit7") },
          { Copy("_stack40", "bit0") Copy("_stack41", "bit1") Copy("_stack42", "bit2") Copy("_stack43", "bit3") Copy("_stack44", "bit4") Copy("_stack45", "bit5") Copy("_stack46", "bit6") Copy("_stack47", "bit7") },
          { Copy("_stack50", "bit0") Copy("_stack51", "bit1") Copy("_stack52", "bit2") Copy("_stack53", "bit3") Copy("_stack54", "bit4") Copy("_stack55", "bit5") Copy("_stack56", "bit6") Copy("_stack57", "bit7") },
          { Copy("_stack60", "bit0") Copy("_stack61", "bit1") Copy("_stack62", "bit2") Copy("_stack63", "bit3") Copy("_stack64", "bit4") Copy("_stack65", "bit5") Copy("_stack66", "bit6") Copy("_stack67", "bit7") },
          { Copy("_stack70", "bit0") Copy("_stack71", "bit1") Copy("_stack72", "bit2") Copy("_stack73", "bit3") Copy("_stack74", "bit4") Copy("_stack75", "bit5") Copy("_stack76", "bit6") Copy("_stack77", "bit7") },
          { Copy("_stack80", "bit0") Copy("_stack81", "bit1") Copy("_stack82", "bit2") Copy("_stack83", "bit3") Copy("_stack84", "bit4") Copy("_stack85", "bit5") Copy("_stack86", "bit6") Copy("_stack87", "bit7") },
          { Copy("_stack90", "bit0") Copy("_stack91", "bit1") Copy("_stack92", "bit2") Copy("_stack93", "bit3") Copy("_stack94", "bit4") Copy("_stack95", "bit5") Copy("_stack96", "bit6") Copy("_stack97", "bit7") },
          { Copy("_stackA0", "bit0") Copy("_stackA1", "bit1") Copy("_stackA2", "bit2") Copy("_stackA3", "bit3") Copy("_stackA4", "bit4") Copy("_stackA5", "bit5") Copy("_stackA6", "bit6") Copy("_stackA7", "bit7") },
          { Copy("_stackB0", "bit0") Copy("_stackB1", "bit1") Copy("_stackB2", "bit2") Copy("_stackB3", "bit3") Copy("_stackB4", "bit4") Copy("_stackB5", "bit5") Copy("_stackB6", "bit6") Copy("_stackB7", "bit7") },
          { Copy("_stackC0", "bit0") Copy("_stackC1", "bit1") Copy("_stackC2", "bit2") Copy("_stackC3", "bit3") Copy("_stackC4", "bit4") Copy("_stackC5", "bit5") Copy("_stackC6", "bit6") Copy("_stackC7", "bit7") },
          { Copy("_stackD0", "bit0") Copy("_stackD1", "bit1") Copy("_stackD2", "bit2") Copy("_stackD3", "bit3") Copy("_stackD4", "bit4") Copy("_stackD5", "bit5") Copy("_stackD6", "bit6") Copy("_stackD7", "bit7") },
          { Copy("_stackE0", "bit0") Copy("_stackE1", "bit1") Copy("_stackE2", "bit2") Copy("_stackE3", "bit3") Copy("_stackE4", "bit4") Copy("_stackE5", "bit5") Copy("_stackE6", "bit6") Copy("_stackE7", "bit7") },
          { Copy("_stackF0", "bit0") Copy("_stackF1", "bit1") Copy("_stackF2", "bit2") Copy("_stackF3", "bit3") Copy("_stackF4", "bit4") Copy("_stackF5", "bit5") Copy("_stackF6", "bit6") Copy("_stackF7", "bit7") },
          { Copy("_stack100", "bit0") Copy("_stack101", "bit1") Copy("_stack102", "bit2") Copy("_stack103", "bit3") Copy("_stack104", "bit4") Copy("_stack105", "bit5") Copy("_stack106", "bit6") Copy("_stack107", "bit7") },
          { Copy("_stack110", "bit0") Copy("_stack111", "bit1") Copy("_stack112", "bit2") Copy("_stack113", "bit3") Copy("_stack114", "bit4") Copy("_stack115", "bit5") Copy("_stack116", "bit6") Copy("_stack117", "bit7") },
          { Copy("_stack120", "bit0") Copy("_stack121", "bit1") Copy("_stack122", "bit2") Copy("_stack123", "bit3") Copy("_stack124", "bit4") Copy("_stack125", "bit5") Copy("_stack126", "bit6") Copy("_stack127", "bit7") },
          { Copy("_stack130", "bit0") Copy("_stack131", "bit1") Copy("_stack132", "bit2") Copy("_stack133", "bit3") Copy("_stack134", "bit4") Copy("_stack135", "bit5") Copy("_stack136", "bit6") Copy("_stack137", "bit7") },
          { Copy("_stack140", "bit0") Copy("_stack141", "bit1") Copy("_stack142", "bit2") Copy("_stack143", "bit3") Copy("_stack144", "bit4") Copy("_stack145", "bit5") Copy("_stack146", "bit6") Copy("_stack147", "bit7") },
          { Copy("_stack150", "bit0") Copy("_stack151", "bit1") Copy("_stack152", "bit2") Copy("_stack153", "bit3") Copy("_stack154", "bit4") Copy("_stack155", "bit5") Copy("_stack156", "bit6") Copy("_stack157", "bit7") },
          { Copy("_stack160", "bit0") Copy("_stack161", "bit1") Copy("_stack162", "bit2") Copy("_stack163", "bit3") Copy("_stack164", "bit4") Copy("_stack165", "bit5") Copy("_stack166", "bit6") Copy("_stack167", "bit7") },
          { Copy("_stack170", "bit0") Copy("_stack171", "bit1") Copy("_stack172", "bit2") Copy("_stack173", "bit3") Copy("_stack174", "bit4") Copy("_stack175", "bit5") Copy("_stack176", "bit6") Copy("_stack177", "bit7") },
          { Copy("_stack180", "bit0") Copy("_stack181", "bit1") Copy("_stack182", "bit2") Copy("_stack183", "bit3") Copy("_stack184", "bit4") Copy("_stack185", "bit5") Copy("_stack186", "bit6") Copy("_stack187", "bit7") },
          { Copy("_stack190", "bit0") Copy("_stack191", "bit1") Copy("_stack192", "bit2") Copy("_stack193", "bit3") Copy("_stack194", "bit4") Copy("_stack195", "bit5") Copy("_stack196", "bit6") Copy("_stack197", "bit7") },
          { Copy("_stack1A0", "bit0") Copy("_stack1A1", "bit1") Copy("_stack1A2", "bit2") Copy("_stack1A3", "bit3") Copy("_stack1A4", "bit4") Copy("_stack1A5", "bit5") Copy("_stack1A6", "bit6") Copy("_stack1A7", "bit7") },
          { Copy("_stack1B0", "bit0") Copy("_stack1B1", "bit1") Copy("_stack1B2", "bit2") Copy("_stack1B3", "bit3") Copy("_stack1B4", "bit4") Copy("_stack1B5", "bit5") Copy("_stack1B6", "bit6") Copy("_stack1B7", "bit7") },
          { Copy("_stack1C0", "bit0") Copy("_stack1C1", "bit1") Copy("_stack1C2", "bit2") Copy("_stack1C3", "bit3") Copy("_stack1C4", "bit4") Copy("_stack1C5", "bit5") Copy("_stack1C6", "bit6") Copy("_stack1C7", "bit7") },
          { Copy("_stack1D0", "bit0") Copy("_stack1D1", "bit1") Copy("_stack1D2", "bit2") Copy("_stack1D3", "bit3") Copy("_stack1D4", "bit4") Copy("_stack1D5", "bit5") Copy("_stack1D6", "bit6") Copy("_stack1D7", "bit7") },
          { Copy("_stack1E0", "bit0") Copy("_stack1E1", "bit1") Copy("_stack1E2", "bit2") Copy("_stack1E3", "bit3") Copy("_stack1E4", "bit4") Copy("_stack1E5", "bit5") Copy("_stack1E6", "bit6") Copy("_stack1E7", "bit7") },
          { Copy("_stack1F0", "bit0") Copy("_stack1F1", "bit1") Copy("_stack1F2", "bit2") Copy("_stack1F3", "bit3") Copy("_stack1F4", "bit4") Copy("_stack1F5", "bit5") Copy("_stack1F6", "bit6") Copy("_stack1F7", "bit7") },
          { Copy("_stack200", "bit0") Copy("_stack201", "bit1") Copy("_stack202", "bit2") Copy("_stack203", "bit3") Copy("_stack204", "bit4") Copy("_stack205", "bit5") Copy("_stack206", "bit6") Copy("_stack207", "bit7") },
          { Copy("_stack210", "bit0") Copy("_stack211", "bit1") Copy("_stack212", "bit2") Copy("_stack213", "bit3") Copy("_stack214", "bit4") Copy("_stack215", "bit5") Copy("_stack216", "bit6") Copy("_stack217", "bit7") },
          { Copy("_stack220", "bit0") Copy("_stack221", "bit1") Copy("_stack222", "bit2") Copy("_stack223", "bit3") Copy("_stack224", "bit4") Copy("_stack225", "bit5") Copy("_stack226", "bit6") Copy("_stack227", "bit7") },
          { Copy("_stack230", "bit0") Copy("_stack231", "bit1") Copy("_stack232", "bit2") Copy("_stack233", "bit3") Copy("_stack234", "bit4") Copy("_stack235", "bit5") Copy("_stack236", "bit6") Copy("_stack237", "bit7") },
          { Copy("_stack240", "bit0") Copy("_stack241", "bit1") Copy("_stack242", "bit2") Copy("_stack243", "bit3") Copy("_stack244", "bit4") Copy("_stack245", "bit5") Copy("_stack246", "bit6") Copy("_stack247", "bit7") },
          { Copy("_stack250", "bit0") Copy("_stack251", "bit1") Copy("_stack252", "bit2") Copy("_stack253", "bit3") Copy("_stack254", "bit4") Copy("_stack255", "bit5") Copy("_stack256", "bit6") Copy("_stack257", "bit7") },
          { Copy("_stack260", "bit0") Copy("_stack261", "bit1") Copy("_stack262", "bit2") Copy("_stack263", "bit3") Copy("_stack264", "bit4") Copy("_stack265", "bit5") Copy("_stack266", "bit6") Copy("_stack267", "bit7") },
          { Copy("_stack270", "bit0") Copy("_stack271", "bit1") Copy("_stack272", "bit2") Copy("_stack273", "bit3") Copy("_stack274", "bit4") Copy("_stack275", "bit5") Copy("_stack276", "bit6") Copy("_stack277", "bit7") },
          { Copy("_stack280", "bit0") Copy("_stack281", "bit1") Copy("_stack282", "bit2") Copy("_stack283", "bit3") Copy("_stack284", "bit4") Copy("_stack285", "bit5") Copy("_stack286", "bit6") Copy("_stack287", "bit7") },
          { Copy("_stack290", "bit0") Copy("_stack291", "bit1") Copy("_stack292", "bit2") Copy("_stack293", "bit3") Copy("_stack294", "bit4") Copy("_stack295", "bit5") Copy("_stack296", "bit6") Copy("_stack297", "bit7") },
          { Copy("_stack2A0", "bit0") Copy("_stack2A1", "bit1") Copy("_stack2A2", "bit2") Copy("_stack2A3", "bit3") Copy("_stack2A4", "bit4") Copy("_stack2A5", "bit5") Copy("_stack2A6", "bit6") Copy("_stack2A7", "bit7") },
          { Copy("_stack2B0", "bit0") Copy("_stack2B1", "bit1") Copy("_stack2B2", "bit2") Copy("_stack2B3", "bit3") Copy("_stack2B4", "bit4") Copy("_stack2B5", "bit5") Copy("_stack2B6", "bit6") Copy("_stack2B7", "bit7") },
          { Copy("_stack2C0", "bit0") Copy("_stack2C1", "bit1") Copy("_stack2C2", "bit2") Copy("_stack2C3", "bit3") Copy("_stack2C4", "bit4") Copy("_stack2C5", "bit5") Copy("_stack2C6", "bit6") Copy("_stack2C7", "bit7") },
          { Copy("_stack2D0", "bit0") Copy("_stack2D1", "bit1") Copy("_stack2D2", "bit2") Copy("_stack2D3", "bit3") Copy("_stack2D4", "bit4") Copy("_stack2D5", "bit5") Copy("_stack2D6", "bit6") Copy("_stack2D7", "bit7") },
          { Copy("_stack2E0", "bit0") Copy("_stack2E1", "bit1") Copy("_stack2E2", "bit2") Copy("_stack2E3", "bit3") Copy("_stack2E4", "bit4") Copy("_stack2E5", "bit5") Copy("_stack2E6", "bit6") Copy("_stack2E7", "bit7") },
          { Copy("_stack2F0", "bit0") Copy("_stack2F1", "bit1") Copy("_stack2F2", "bit2") Copy("_stack2F3", "bit3") Copy("_stack2F4", "bit4") Copy("_stack2F5", "bit5") Copy("_stack2F6", "bit6") Copy("_stack2F7", "bit7") },
          { Copy("_stack300", "bit0") Copy("_stack301", "bit1") Copy("_stack302", "bit2") Copy("_stack303", "bit3") Copy("_stack304", "bit4") Copy("_stack305", "bit5") Copy("_stack306", "bit6") Copy("_stack307", "bit7") },
          { Copy("_stack310", "bit0") Copy("_stack311", "bit1") Copy("_stack312", "bit2") Copy("_stack313", "bit3") Copy("_stack314", "bit4") Copy("_stack315", "bit5") Copy("_stack316", "bit6") Copy("_stack317", "bit7") },
          { Copy("_stack320", "bit0") Copy("_stack321", "bit1") Copy("_stack322", "bit2") Copy("_stack323", "bit3") Copy("_stack324", "bit4") Copy("_stack325", "bit5") Copy("_stack326", "bit6") Copy("_stack327", "bit7") },
          { Copy("_stack330", "bit0") Copy("_stack331", "bit1") Copy("_stack332", "bit2") Copy("_stack333", "bit3") Copy("_stack334", "bit4") Copy("_stack335", "bit5") Copy("_stack336", "bit6") Copy("_stack337", "bit7") },
          { Copy("_stack340", "bit0") Copy("_stack341", "bit1") Copy("_stack342", "bit2") Copy("_stack343", "bit3") Copy("_stack344", "bit4") Copy("_stack345", "bit5") Copy("_stack346", "bit6") Copy("_stack347", "bit7") },
          { Copy("_stack350", "bit0") Copy("_stack351", "bit1") Copy("_stack352", "bit2") Copy("_stack353", "bit3") Copy("_stack354", "bit4") Copy("_stack355", "bit5") Copy("_stack356", "bit6") Copy("_stack357", "bit7") },
          { Copy("_stack360", "bit0") Copy("_stack361", "bit1") Copy("_stack362", "bit2") Copy("_stack363", "bit3") Copy("_stack364", "bit4") Copy("_stack365", "bit5") Copy("_stack366", "bit6") Copy("_stack367", "bit7") },
          { Copy("_stack370", "bit0") Copy("_stack371", "bit1") Copy("_stack372", "bit2") Copy("_stack373", "bit3") Copy("_stack374", "bit4") Copy("_stack375", "bit5") Copy("_stack376", "bit6") Copy("_stack377", "bit7") },
          { Copy("_stack380", "bit0") Copy("_stack381", "bit1") Copy("_stack382", "bit2") Copy("_stack383", "bit3") Copy("_stack384", "bit4") Copy("_stack385", "bit5") Copy("_stack386", "bit6") Copy("_stack387", "bit7") },
          { Copy("_stack390", "bit0") Copy("_stack391", "bit1") Copy("_stack392", "bit2") Copy("_stack393", "bit3") Copy("_stack394", "bit4") Copy("_stack395", "bit5") Copy("_stack396", "bit6") Copy("_stack397", "bit7") },
          { Copy("_stack3A0", "bit0") Copy("_stack3A1", "bit1") Copy("_stack3A2", "bit2") Copy("_stack3A3", "bit3") Copy("_stack3A4", "bit4") Copy("_stack3A5", "bit5") Copy("_stack3A6", "bit6") Copy("_stack3A7", "bit7") },
          { Copy("_stack3B0", "bit0") Copy("_stack3B1", "bit1") Copy("_stack3B2", "bit2") Copy("_stack3B3", "bit3") Copy("_stack3B4", "bit4") Copy("_stack3B5", "bit5") Copy("_stack3B6", "bit6") Copy("_stack3B7", "bit7") },
          { Copy("_stack3C0", "bit0") Copy("_stack3C1", "bit1") Copy("_stack3C2", "bit2") Copy("_stack3C3", "bit3") Copy("_stack3C4", "bit4") Copy("_stack3C5", "bit5") Copy("_stack3C6", "bit6") Copy("_stack3C7", "bit7") },
          { Copy("_stack3D0", "bit0") Copy("_stack3D1", "bit1") Copy("_stack3D2", "bit2") Copy("_stack3D3", "bit3") Copy("_stack3D4", "bit4") Copy("_stack3D5", "bit5") Copy("_stack3D6", "bit6") Copy("_stack3D7", "bit7") },
          { Copy("_stack3E0", "bit0") Copy("_stack3E1", "bit1") Copy("_stack3E2", "bit2") Copy("_stack3E3", "bit3") Copy("_stack3E4", "bit4") Copy("_stack3E5", "bit5") Copy("_stack3E6", "bit6") Copy("_stack3E7", "bit7") },
          { Copy("_stack3F0", "bit0") Copy("_stack3F1", "bit1") Copy("_stack3F2", "bit2") Copy("_stack3F3", "bit3") Copy("_stack3F4", "bit4") Copy("_stack3F5", "bit5") Copy("_stack3F6", "bit6") Copy("_stack3F7", "bit7") },
          { Copy("_stack400", "bit0") Copy("_stack401", "bit1") Copy("_stack402", "bit2") Copy("_stack403", "bit3") Copy("_stack404", "bit4") Copy("_stack405", "bit5") Copy("_stack406", "bit6") Copy("_stack407", "bit7") },
          { Copy("_stack410", "bit0") Copy("_stack411", "bit1") Copy("_stack412", "bit2") Copy("_stack413", "bit3") Copy("_stack414", "bit4") Copy("_stack415", "bit5") Copy("_stack416", "bit6") Copy("_stack417", "bit7") },
          { Copy("_stack420", "bit0") Copy("_stack421", "bit1") Copy("_stack422", "bit2") Copy("_stack423", "bit3") Copy("_stack424", "bit4") Copy("_stack425", "bit5") Copy("_stack426", "bit6") Copy("_stack427", "bit7") },
          { Copy("_stack430", "bit0") Copy("_stack431", "bit1") Copy("_stack432", "bit2") Copy("_stack433", "bit3") Copy("_stack434", "bit4") Copy("_stack435", "bit5") Copy("_stack436", "bit6") Copy("_stack437", "bit7") },
          { Copy("_stack440", "bit0") Copy("_stack441", "bit1") Copy("_stack442", "bit2") Copy("_stack443", "bit3") Copy("_stack444", "bit4") Copy("_stack445", "bit5") Copy("_stack446", "bit6") Copy("_stack447", "bit7") },
          { Copy("_stack450", "bit0") Copy("_stack451", "bit1") Copy("_stack452", "bit2") Copy("_stack453", "bit3") Copy("_stack454", "bit4") Copy("_stack455", "bit5") Copy("_stack456", "bit6") Copy("_stack457", "bit7") },
          { Copy("_stack460", "bit0") Copy("_stack461", "bit1") Copy("_stack462", "bit2") Copy("_stack463", "bit3") Copy("_stack464", "bit4") Copy("_stack465", "bit5") Copy("_stack466", "bit6") Copy("_stack467", "bit7") },
          { Copy("_stack470", "bit0") Copy("_stack471", "bit1") Copy("_stack472", "bit2") Copy("_stack473", "bit3") Copy("_stack474", "bit4") Copy("_stack475", "bit5") Copy("_stack476", "bit6") Copy("_stack477", "bit7") },
          { Copy("_stack480", "bit0") Copy("_stack481", "bit1") Copy("_stack482", "bit2") Copy("_stack483", "bit3") Copy("_stack484", "bit4") Copy("_stack485", "bit5") Copy("_stack486", "bit6") Copy("_stack487", "bit7") },
          { Copy("_stack490", "bit0") Copy("_stack491", "bit1") Copy("_stack492", "bit2") Copy("_stack493", "bit3") Copy("_stack494", "bit4") Copy("_stack495", "bit5") Copy("_stack496", "bit6") Copy("_stack497", "bit7") },
          { Copy("_stack4A0", "bit0") Copy("_stack4A1", "bit1") Copy("_stack4A2", "bit2") Copy("_stack4A3", "bit3") Copy("_stack4A4", "bit4") Copy("_stack4A5", "bit5") Copy("_stack4A6", "bit6") Copy("_stack4A7", "bit7") },
          { Copy("_stack4B0", "bit0") Copy("_stack4B1", "bit1") Copy("_stack4B2", "bit2") Copy("_stack4B3", "bit3") Copy("_stack4B4", "bit4") Copy("_stack4B5", "bit5") Copy("_stack4B6", "bit6") Copy("_stack4B7", "bit7") },
          { Copy("_stack4C0", "bit0") Copy("_stack4C1", "bit1") Copy("_stack4C2", "bit2") Copy("_stack4C3", "bit3") Copy("_stack4C4", "bit4") Copy("_stack4C5", "bit5") Copy("_stack4C6", "bit6") Copy("_stack4C7", "bit7") },
